2454360.3691,7.53,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3693,7.37,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3695,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3697,7.38,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3699,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3701,7.43,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3703,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3706,7.42,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3708,7.43,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3710,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3712,7.42,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3714,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3716,7.53,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3719,7.43,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3721,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3723,7.44,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3725,7.46,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3727,7.44,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3729,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3731,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3734,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3736,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3738,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3740,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3742,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3744,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3747,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3749,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3751,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3753,7.54,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3755,7.46,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3757,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3760,7.52,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3762,7.54,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3764,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3766,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3768,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3770,7.53,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3773,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3775,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3777,7.42,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3779,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3781,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3783,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3786,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3788,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3790,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3792,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3794,7.57,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3796,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3798,7.57,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3801,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3803,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3805,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3807,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3809,7.52,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3811,7.65,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3814,7.57,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3816,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3818,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3820,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3822,7.57,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3824,7.63,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3826,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3829,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3831,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3833,7.57,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3835,7.43,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3837,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3839,7.44,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3842,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3844,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3846,7.65,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3848,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3850,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3852,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3855,7.58,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3857,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3859,7.66,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3861,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3863,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3865,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3867,7.58,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3870,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3872,7.54,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3874,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3876,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3878,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3880,7.64,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3883,7.64,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3885,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3887,7.64,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3891,7.65,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3893,7.66,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3895,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3898,7.64,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3900,7.66,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3902,7.58,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3904,7.66,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3906,7.58,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3908,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3911,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3913,7.64,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3915,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3917,7.64,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3919,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3921,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3924,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3926,7.54,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3928,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3930,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3934,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3937,7.63,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3939,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3941,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3943,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3945,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3947,7.63,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3949,7.59,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3952,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3954,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3956,7.58,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3958,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3960,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3962,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3965,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3967,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3969,7.62,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3971,7.57,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3973,7.52,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3975,7.60,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3978,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3980,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3982,7.56,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3984,7.63,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3986,7.61,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3988,7.32,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3991,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3993,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3995,7.40,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3997,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.3999,7.58,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4001,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4003,7.44,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4006,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4008,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4010,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4012,7.37,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4014,7.52,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4016,7.52,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4019,7.58,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4021,7.52,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4023,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4025,7.51,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4027,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4029,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4031,7.46,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4034,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4036,7.42,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4038,7.38,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4040,7.53,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4042,7.41,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4044,7.39,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4047,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4049,7.39,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4051,7.43,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4053,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4055,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4057,7.44,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4059,7.44,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4062,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4064,7.46,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4066,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4068,7.53,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4070,7.38,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4072,7.35,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4075,7.40,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4077,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4079,7.53,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4081,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4083,7.54,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4085,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4087,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4090,7.49,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4092,7.46,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4094,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4096,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4098,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4100,7.55,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4103,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4105,7.38,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4107,7.41,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4109,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4111,7.54,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4113,7.54,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4116,7.37,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4118,7.35,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4120,7.37,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4122,7.33,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4124,7.53,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4126,7.41,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4129,7.34,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4131,7.45,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4133,7.47,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4135,7.48,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4137,7.33,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4139,7.38,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454360.4142,7.50,0.018,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454361.3153,7.64,0.024,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454361.3156,7.74,0.024,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454361.3158,7.75,0.024,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454361.3160,7.75,0.024,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454361.3163,7.68,0.024,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454361.3165,7.72,0.024,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454361.3167,7.71,0.024,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
