JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2457863.997,15.7,,,Vis.,HSP,,158.0,,14253AT,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458130.116,15.5,,,Vis.,HSP,,156.0,,X22584EN,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458143.017,15.7,,,Vis.,HSP,U,158.0,,X22584EN,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458244.875,15.4,,,Vis.,HSP,,148.0,156.0,X22584EN,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458277.826,15.3,,,Vis.,HSP,,148.0,156.0,X22584EN,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458514.003,14.5,,,Vis.,HSP,,143.0,148.0,X22584EN,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458527.063,15.2,,,Vis.,HSP,,148.0,156.0,X22584EN,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458897.937,14.6,,,Vis.,HSP,,143.0,148.0,X24267AC,,,,Z,,,,OGLE LMC-RCB-04,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2459610.035,14.5,,,Vis.,HSP,,143.0,148.0,X25654AOU,,,,Z,,,,EROS2-LMC-RCB-2,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2459664.932,14.6,,,Vis.,HSP,,143.0,148.0,X25654AOU,,,,Z,,,,EROS2-LMC-RCB-2,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
