JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2457460.3403,15.1,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457481.2972,14.8,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457539.1333,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457540.341,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457573.1299,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457632.0292,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457820.3528,15.1,,,Vis.,PEX,,139.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457841.3222,15.1,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457843.3174,15.1,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457872.3194,15.2,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457873.344,15.1,,,Vis.,PEX,,136.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457875.3285,15.2,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457880.3472,15.1,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457905.2583,15.1,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457909.3014,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457932.0972,14.9,,,Vis.,PEX,,136.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457989.0757,14.9,,,Vis.,PEX,,130.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457994.0792,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458189.341,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458234.3688,15.0,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458257.3146,15.1,,,Vis.,PEX,,148.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458258.3465,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458262.3007,15.0,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458371.0514,14.4,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458560.3375,14.9,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458581.3042,15.1,,,Vis.,PEX,,148.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2459042.0451,15.2,,,Vis.,PEX,,143.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2459109.0465,15.2,,,Vis.,PEX,,148.0,,X15646AWD,,,,Z,,,,EROS2-CG RCB-13,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
