JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2458205.3424,14.0,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458234.3576,15.2,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458257.2889,15.2,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458258.3292,15.2,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458262.2924,15.2,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458371.0229,15.1,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458581.2938,15.2,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458726.87847,15.5,,,Vis.,HSP,,156.0,,X24313WR,,,,Z,,,,EROS2-CG RCB-11,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2459042.0361,14.9,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,-9999.99,-9999.99
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
