JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2455668.965,12.464759999999998,0.1,,V,OCN,,GSC9172-0387,,4706faz,All magnitudes are approximate pending accurate field photometry,0.0,,Z,11.5,,,OGLE LMC-RCB-23,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2455668.967,11.80641,0.1,,R,OCN,,GSC9172-0387,,4706faz,V-R near +0.75.  Essentially at or near max.,0.0,,Z,11.1,,,OGLE LMC-RCB-23,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457485.023,12.640320000000001,,,Vis.,HSP,,145,,8850QZ,,,,Z,,,,OGLE LMC-RCB-23,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2457507.887,12.640320000000001,,,Vis.,HSP,,145,,8850QZ,,,,Z,,,,OGLE LMC-RCB-23,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2457843.106,12.2892,,,Vis.,HSP,,137,142,8850QZ,,,,Z,,,,OGLE LMC-RCB-23,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2457880.948,13.684902,0.04,,TB,OCN,,142,150,X19907AKX,iT33,0.0,1.91,Z,15.103,15.552,,OGLE LMC-RCB-23,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457880.95,12.807102,0.03,,TG,OCN,,145,142,X19907AKX,iT33,0.0,1.92,Z,14.509,14.194,,OGLE LMC-RCB-23,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457880.951,12.131196000000001,0.06,,TR,OCN,,145,142,X19907AKX,iT33,0.0,1.93,Z,13.982,13.715,,OGLE LMC-RCB-23,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458143.117,11.8503,,,Vis.,HSP,,130,137,8850QZ,,,,Z,,,,OGLE LMC-RCB-23,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2458244.981,12.37698,,,Vis.,HSP,BU,142,145,8850QZ,,,,Z,,,,OGLE LMC-RCB-23,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
