JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2448350.9,14.893623822000002,,,Vis.,CR,,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2449753.0,13.280938440000002,,,Vis.,CR,Z,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2450070.1,13.186074594,,,Vis.,CR,Y,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2450096.1,13.660393824000002,,,Vis.,CR,,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2450163.0,13.565529978000002,,,Vis.,CR,K,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2450186.9,14.039849208000001,,,Vis.,CR,KY,,,,,,,Z,,,,HV 5867,,STD,,,,,,472.52349084947855,708.7060990229543
2450507.0,14.514168438000002,,,Vis.,CR,,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2450784.0,14.229576900000001,,,Vis.,CR,K,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2451159.1,14.229576900000001,,,Vis.,CR,K,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2451572.0,14.798759976000001,,,Vis.,CR,KY,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2451628.9,13.75525767,,,Vis.,CR,,,,,,,,Z,,,,HV 5637,,STD,,,,,,472.52349084947855,708.7060990229543
2457864.002,14.703896130000002,,,Vis.,HSP,U,156,,7352DDU,,,,Z,,,,HV 5637,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2458130.119,14.988487668,,,Vis.,HSP,,159,,7352DDU,,,,Z,,,,HV 5637,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2458143.031,14.798759976000001,,,Vis.,HSP,,157,,7352DDU,,,,Z,,,,HV 5637,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2458244.898,14.988487668,,,Vis.,HSP,,159,,7352DDU,,,,Z,,,,HV 5637,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2458277.831,15.462806898000002,,,Vis.,HSP,V,163,,7352DDU,,,,Z,,,,HV 5637,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2458897.942,14.893623822000002,,,Vis.,HSP,,156,159,7352DDU,,,,Z,,,,HV 5637,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2459192.996,15.045405975600001,0.07,,V,OCN,,000-BKG-231,000-BKG-233,X25805ZD,iT31,0.0,1.32,Z,14.497,15.283,,HV 5637,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
