JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2457361.94722,12.33229998,,,Vis.,HSP,,129,134,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457392.90208,12.616891518,,,Vis.,HSP,L,134,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457396.90764,12.616891518,,,Vis.,HSP,,134,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457399.89931,12.711755364000002,,,Vis.,HSP,L,135,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457643.10556,12.616891518,,,Vis.,HSP,,134,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457662.06597,12.616891518,,,Vis.,HSP,,134,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457672.01528,13.280938440000002,,,Vis.,HSP,,141,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457682.99028,12.616891518,,,Vis.,HSP,,13.4,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457688.0125,12.616891518,,,Vis.,HSP,,134,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457689.00972,13.280938440000002,,,Vis.,HSP,,141,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457712.95,13.280938440000002,,,Vis.,HSP,,141,,10989FT,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457713.95139,13.280938440000002,,,Vis.,HSP,,141,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457714.92014,13.280938440000002,,,Vis.,HSP,,141,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457715.93611,12.616891518,,,Vis.,HSP,,134,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457720.94792,12.616891518,,,Vis.,HSP,,134,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457722.95417,13.280938440000002,,,Vis.,HSP,,141,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,0.0,0.0
2457724.925,13.280938440000002,,,Vis.,HSP,,141,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457726.95139,13.565529978000002,,,Vis.,HSP,,144,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457727.94583,13.565529978000002,,,Vis.,HSP,,144,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457741.91458,13.280938440000002,,,Vis.,HSP,,141,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457742.91736,13.280938440000002,,,Vis.,HSP,,141,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457743.91667,13.280938440000002,,,Vis.,HSP,,141,,10225CIM,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2457989.15347,15.462806897999998,,,Vis.,HSP,,164,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458038.98611,15.083351514000002,,,Vis.,HSP,,160,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458041.99444,15.083351514000002,,,Vis.,HSP,,160,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458045.93889,15.083351514000002,,,Vis.,HSP,,160,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458289.22431,15.083351514000002,,,Vis.,HSP,,160,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458303.19514,14.039849208000001,,,Vis.,HSP,B,149,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458322.22014,15.083351514000002,,,Vis.,HSP,,160,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458369.15833,15.083351514000002,,,Vis.,HSP,,160,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,-9999.99,-9999.99
2458407.03681,15.367943052,,,Vis.,HSP,,160,164,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,934.9911397819204,743.8028396870322
2458409.55227,14.915442506580002,0.047,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.355,17.966,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458409.553,14.987539029539999,0.055,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.34,17.969,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458409.55367,13.195560978600001,0.044,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.247,18.714,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458409.55424,13.15951271712,0.049,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.244,18.72,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458409.55498,17.29462776426,0.578,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.498,19.268,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458409.55571,16.570816619280002,0.269,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.494,19.28,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458410.54958,14.870856498959999,0.054,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.404,18.018,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458410.55032,14.987539029539999,0.061,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.403,18.009,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458410.55099,13.14148858638,0.049,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.291,18.762,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458410.55156,13.0817243634,0.043,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.298,18.769,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458410.55229,16.44559634256,0.286,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.574,19.335,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458410.55303,16.65050224992,0.36,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.567,19.323,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458411.5467,14.973309452640002,0.065,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.451,18.072,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458411.54743,14.962874429580001,0.07,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.455,18.063,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458411.54811,13.13484811716,0.049,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.348,18.823,,NSV 13098,VVS,STD,,,,,,0.0,0.0
2458411.54866,13.15382088636,0.055,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.341,18.805,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458411.5494,17.105848710719997,0.596,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.618,19.373,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458411.55014,16.17143982762,0.244,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.618,19.355,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458413.54182,15.096632452440002,0.076,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.403,18.013,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458413.54256,14.99607677568,0.071,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.402,18.023,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458413.54323,13.09215938646,0.047,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.308,18.801,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458413.54379,13.14528314022,0.054,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.308,18.766,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458413.54453,16.439904511799995,0.323,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.543,19.287,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458413.54527,16.30899240432,0.286,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.56,19.318,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458414.53905,14.814886829820002,0.061,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.419,18.031,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458414.53979,14.91354522966,0.067,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.424,18.042,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458414.54046,13.138642671000001,0.055,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.309,18.778,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458414.54102,13.14243722484,0.055,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.301,18.766,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458414.54176,17.03659810314,0.655,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.589,19.324,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458414.54249,16.4067021657,0.334,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.573,19.335,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458414.99167,14.419304592000001,,,Vis.,HSP,B,153,,X20620AAJ,,,,Z,,,,NSV 13098,RASNZ-VSS,STD,,,,,,0.0,0.0
2458415.53631,14.918288421960003,0.121,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.757,18.366,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458415.53704,14.932517998860002,0.115,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.687,18.282,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458415.53771,13.117772624880002,0.07,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.506,18.963,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458415.53828,13.180382763239999,0.073,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.48,18.964,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458415.53902,16.564176150060003,0.508,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.732,19.51,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458416.5335,15.366045775080002,0.273,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,18.062,18.672,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458416.53422,15.121297052400001,0.102,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.565,18.199,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458416.5349,12.99255234816,0.045,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.357,18.836,,NSV 13098,VVS,STD,,,,,,0.0,0.0
2458416.53546,13.204098724740001,0.056,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.323,18.773,,NSV 13098,VVS,STD,,,,,,-9999.99,-9999.99
2458416.53619,16.349783858100004,0.358,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.39,Z,18.648,19.433,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458416.53693,16.29476282742,0.375,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.689,19.461,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458417.53436,15.088094706300001,0.074,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.437,18.027,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458417.53509,14.923031614260001,0.066,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.421,18.027,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458417.53577,13.14907769406,0.051,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.329,18.794,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458417.53633,13.186074594,0.048,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.309,18.789,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458417.53706,16.66093727298,0.451,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.636,19.421,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458417.53779,16.542357465480002,0.347,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.41,Z,18.578,19.34,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458418.52885,14.940107106540001,0.047,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.39,Z,17.425,18.056,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458418.53026,13.13200220178,0.047,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.318,18.805,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458418.53082,13.15382088636,0.044,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.39,Z,18.294,18.785,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458418.53155,16.537614273179997,0.255,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.589,19.341,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458418.53228,15.906769697280001,0.134,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.585,19.37,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458419.52876,15.000819967980002,0.046,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.408,18.033,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458419.52949,14.888880629700001,0.044,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.405,18.038,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458419.53017,13.112080794120002,0.049,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.3,18.786,,NSV 13098,VVS,STD,,,,,,0.0,0.0
2458419.53073,13.0817243634,0.041,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.287,18.786,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458419.53147,16.38678075804,0.209,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.568,19.333,,NSV 13098,VVS,STD,,,,,,-9999.99,-9999.99
2458419.5322,16.65429680376,0.263,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.56,19.342,,NSV 13098,VVS,STD,,,,,,0.0,0.0
2458420.52606,14.860421475899999,0.041,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.433,18.052,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458420.52681,14.846191899,0.042,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.425,18.056,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458420.52748,13.10638896336,0.046,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.305,18.802,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458420.52805,13.066546148039999,0.044,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.309,18.782,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458420.52877,16.45698000408,0.22,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.58,19.36,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458420.5295,16.515795588600003,0.245,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.598,19.372,,NSV 13098,VVS,STD,,,,,,-9999.99,-9999.99
2458421.52317,14.864216029740001,0.041,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.431,18.059,,NSV 13098,VVS,STD,,,,,,-9999.99,-9999.99
2458421.5239,14.85472964514,0.04,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.413,18.046,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458421.52458,13.008679201980001,0.04,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.311,18.801,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458421.52513,13.0295492481,0.036,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.299,18.804,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458421.52587,16.47595277328,0.226,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.557,19.352,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458421.5266,16.977782518619996,0.364,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.582,19.346,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458422.52049,14.844294622080001,0.044,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.411,18.035,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458422.52122,14.82816776826,0.04,,V,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 12.282  K = 12.873,0.0,1.4,Z,17.414,18.031,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458422.5219,13.104491686439998,0.045,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.296,18.771,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458422.52246,13.0580084019,0.038,,I,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 11.345  K = 11.827,0.0,1.4,Z,18.299,18.781,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458422.52319,16.442750427180002,0.207,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.557,19.333,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
2458422.52392,16.677064126799998,0.259,,B,HMB,,000-BKX-318,000-BKX-320,X23379NBJ,STANDARD MAG: C = 13.088  K = 13.846,0.0,1.4,Z,18.568,19.325,,NSV 13098,VVS,STD,,,,,,934.9911397819204,743.8028396870322
