JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,Residual X,Residual Y
2439749.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439751.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439756.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439764.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439767.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439777.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439786.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439790.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439793.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2439800.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2439803.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,-9999.99,-9999.99
2439820.5,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2440012.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440022.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440028.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440031.7,10.331706000000002,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440036.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440038.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,-9999.99,-9999.99
2440054.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,-9999.99,-9999.99
2440058.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440066.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440090.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440100.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440107.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440112.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440114.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440118.5,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440120.5,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440127.5,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440131.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440134.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440139.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440146.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440150.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440153.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440159.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440163.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440171.5,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440199.4,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440323.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440332.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2440373.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440376.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440380.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440382.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440384.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440389.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440394.7,10.331706000000002,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440401.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440404.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440409.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440417.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440419.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440445.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440453.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440474.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440477.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440479.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440483.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440485.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440487.5,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440491.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440493.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440499.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440503.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440505.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440509.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440512.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440518.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440523.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440525.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440541.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440547.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440551.5,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440562.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440576.5,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440688.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440695.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440703.7,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440714.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440734.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440737.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440740.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440745.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440750.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440752.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440758.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440765.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440773.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440780.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440785.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440809.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440811.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440823.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440824.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440834.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440841.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440846.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440852.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440865.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2440883.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440888.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,-9999.99,-9999.99
2440912.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2440915.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441045.8,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441063.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441089.7,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441094.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441113.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441119.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2441135.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2441137.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2441145.7,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2441150.6,10.237781400000003,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,-9999.99,-9999.99
2441170.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,0.0,0.0
2441176.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441182.6,10.1438568,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441210.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441219.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441232.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441243.6,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
2441251.5,10.0499322,,,Vis.,LX,,,,,,,,V,,,,SV SGE,,STD,,,,,934.9911397819204,743.8028396870322
