JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2457460.3292,14.182614599999999,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457481.2875,13.9947654,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457517.325,13.9947654,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457539.125,13.9947654,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457542.0799,13.8069162,,,Vis.,PEX,,148.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457573.1201,14.182614599999999,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457632.0222,13.9947654,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457820.3465,14.276539200000002,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457841.3049,14.276539200000002,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457843.3007,14.182614599999999,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457872.3139,14.182614599999999,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457873.331,13.9947654,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457875.3153,14.182614599999999,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457880.3382,14.182614599999999,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457902.2556,13.525142400000002,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457905.2417,14.182614599999999,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457909.2896,14.182614599999999,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457932.0799,13.9947654,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458205.3424,13.149444,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458234.3576,14.276539200000002,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458257.2889,14.276539200000002,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458258.3292,14.276539200000002,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458262.2924,14.276539200000002,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458371.0229,14.182614599999999,,,Vis.,PEX,,145.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458581.2938,14.276539200000002,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458726.87847,14.558313000000002,,,Vis.,HSP,,156.0,,X24313WR,,,,Z,,,,EROS2-CG RCB-11,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2459042.0361,13.9947654,,,Vis.,PEX,,150.0,,X15646AVD,,,,Z,,,,EROS2-CG RCB-11,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
