JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2457635.9041,15.652534589999998,0.1,,I,OCN,,130,133,X16470BCH,T30. Only 130 and 133 comps used. Deep min in progress.,0.0,1.01,Z,12.737,13.188,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457635.9059,16.506309203999997,0.1,,V,OCN,,130,133,X16470BCH,iT30. Only 130 and 133 comps used. Deep min in progress.,0.0,1.01,Z,13.014,13.307,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457841.3083,13.186074594,,,Vis.,PEX,,137,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457843.3049,12.806619210000003,,,Vis.,PEX,,130,137,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457873.335,13.565529978000002,,,Vis.,PEX,,142,146,X17815AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457875.3194,13.565529978000002,,,Vis.,PEX,,142,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457880.341,13.75525767,,,Vis.,PEX,,146,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457902.2604,13.944985362,,,Vis.,PEX,,146,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457905.2458,13.75525767,,,Vis.,PEX,,146,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2457909.2931,13.565529978000002,,,Vis.,PEX,,136,146,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
