JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2457635.9041,16.45875,0.1,,I,OCN,,130,133,X16470BCH,T30. Only 130 and 133 comps used. Deep min in progress.,0.0,1.01,Z,12.737,13.188,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457635.9059,17.356499999999997,0.1,,V,OCN,,130,133,X16470BCH,iT30. Only 130 and 133 comps used. Deep min in progress.,0.0,1.01,Z,13.014,13.307,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457841.3083,13.865250000000001,,,Vis.,PEX,,137,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457843.3049,13.46625,,,Vis.,PEX,,130,137,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457873.335,14.264250000000002,,,Vis.,PEX,,142,146,X17815AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457875.3194,14.264250000000002,,,Vis.,PEX,,142,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457880.341,14.46375,,,Vis.,PEX,,146,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457902.2604,14.663249999999998,,,Vis.,PEX,,146,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457905.2458,14.46375,,,Vis.,PEX,,146,,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457909.2931,14.264250000000002,,,Vis.,PEX,,136,146,X17185AXE,,,,Z,,,,EROS2-CG RCB-5,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
