JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,Residual X,Residual Y
2376893.4,5.8,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376899.4,5.8,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376903.4,5.8,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376910.4,6.3,,,Vis.,PIGE,KB,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376917.4,6.17,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376919.4,6.27,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376926.4,7.03,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376928.4,8.1,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376929.4,8.11,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376933.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376935.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2376975.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377016.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377046.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377078.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,0.0,0.0
2377122.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377123.4,7.7,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377140.4,8.84,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377143.4,8.84,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377151.4,8.16,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377157.4,8.16,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377166.4,8.0,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377168.4,8.0,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377175.4,7.42,,,Vis.,PIGE,KB,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377180.4,7.22,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377187.4,7.03,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377196.4,7.03,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377197.4,7.03,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377211.4,7.18,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377212.4,7.13,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377216.4,7.13,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377224.4,7.13,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377225.4,7.13,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377240.4,6.88,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377242.4,6.88,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
2377243.4,6.88,,,Vis.,PIGE,K,,,,PIGOTT E. & ENGELFIELD H. C. 1797 PHIL. TRANS. ROYAL SOCIETY OF LONDON  V87 P133  -- PIGOTT GIVES COMPARISONS TO STARS.  MODERN V MAGS FOR THESE COMPARISON STARS CONVERTED TO VISUAL AND THEN APPLIED TO R CRB.  SO LISTED MAGNITUDE IS IN VISUAL SYSTEM SAME AS FOR ALL AAVSO 'VISUAL' MAGS.,,,Z,,,,R CRB,,STD,,,SCK,,472.52349084947855,708.7060990229543
