JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit
JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2458992.3000,10.1,,,Vis.,PEX,,95,105,7836JD,,,,Z,,,,V618 SGR,AAVSO,STD,,,,
2459006.6399,9.808,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6401,9.817,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6402,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6404,9.831,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6406,9.821,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6408,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6410,9.826,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6412,9.832,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6414,9.808,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6416,9.797,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6417,9.812,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6419,9.819,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6421,9.807,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6423,9.801,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6425,9.807,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6427,9.828,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6429,9.813,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6431,9.800,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6433,9.802,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6434,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6436,9.828,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6438,9.823,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6440,9.845,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6442,9.827,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6444,9.830,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6446,9.824,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6448,9.828,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6450,9.844,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6451,9.831,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6453,9.843,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6455,9.809,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6457,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6459,9.816,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6461,9.830,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6463,9.826,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6465,9.799,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6466,9.821,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6468,9.822,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6470,9.824,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6472,9.828,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6474,9.805,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6476,9.844,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6478,9.849,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6480,9.843,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6482,9.823,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6483,9.833,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6485,9.826,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6487,9.811,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6489,9.829,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6491,9.815,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6493,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6495,9.823,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6497,9.814,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6498,9.831,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6500,9.816,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6502,9.826,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6504,9.828,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6506,9.815,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6508,9.798,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6510,9.811,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6512,9.828,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6514,9.824,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6515,9.812,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6517,9.822,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6519,9.808,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6521,9.827,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6523,9.823,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6525,9.814,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6527,9.828,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6529,9.816,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6531,9.819,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6532,9.805,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6534,9.799,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6536,9.814,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6538,9.816,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6540,9.812,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6542,9.831,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6544,9.858,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6546,9.840,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6547,9.851,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6549,9.795,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6551,9.819,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6553,9.818,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6555,9.834,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6557,9.836,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6559,9.844,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6561,9.808,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6562,9.819,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6564,9.829,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6566,9.834,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6568,9.842,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6570,9.827,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6572,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6574,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6576,9.807,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6578,9.807,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6580,9.817,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6581,9.797,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6583,9.836,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6585,9.807,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6587,9.785,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6589,9.814,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6591,9.831,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6593,9.813,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6595,9.820,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6597,9.826,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6598,9.823,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6600,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6602,9.860,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6604,9.822,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6606,9.831,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6608,9.821,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6610,9.857,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6612,9.852,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6613,9.830,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6615,9.789,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6617,9.810,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6619,9.788,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6621,9.857,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6623,9.807,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6625,9.814,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6627,9.800,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6629,9.797,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6630,9.829,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6632,9.798,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6634,9.820,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6636,9.823,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6638,9.804,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6640,9.803,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6642,9.824,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6644,9.811,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6645,9.826,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6647,9.808,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6649,9.799,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6651,9.825,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6653,9.816,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6655,9.832,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6657,9.814,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6659,9.791,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6661,9.820,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6662,9.821,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6664,9.842,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6666,9.812,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6668,9.813,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6670,9.835,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6672,9.833,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6674,9.822,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6676,9.799,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6678,9.809,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6679,9.827,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6681,9.800,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6683,9.817,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6685,9.804,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6687,9.802,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6689,9.808,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6691,9.846,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6693,9.859,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6694,9.798,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6696,9.784,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6698,9.840,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6700,9.836,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6702,9.829,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6704,9.835,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6706,9.826,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6708,9.830,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6710,9.837,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6711,9.811,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6713,9.829,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6715,9.814,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6717,9.824,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6719,9.808,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
2459006.6721,9.812,0.05,,V,MLF,,2UCAC16465660,2UCAC16465754,,SYMB/N,0,,Z,10.36,11.15,,V618 SGR,,STD,,,,
