JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2458955.2965,15.2,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458970.3556,15.2,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458986.3194,15.1,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458988.3014,15.1,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458991.2938,15.2,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2458991.97153,15.5,,,Vis.,HSP,,156,,X24267GM,,,,Z,,,,V1135 SCO,RASNZ-VSS,STD,,,,,,478.3006952153744,594.0680898935875
2459042.0354,15.2,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2459054.0389,15.1,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2459055.084,15.2,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2459109.0368,15.2,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,0.0,0.0
2459325.3451,15.2,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
2459329.3319,14.9,,,Vis.,PEX,,148,,11282UD,,,,Z,,,,V1135 SCO,AAVSO,STD,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
,,,,,,,,,,,,,,,,,,,,,,,,,478.3006952153744,594.0680898935875
