jds,mags,magerrs,0,Residual X,Residual Y
2452438.554275087,11.27376516777571,0.1986005833950245,,861.9218674781857,687.3489488047708
2452453.507435071,10.871326610240754,0.0986644226573197,,861.9218674781857,687.3489488047708
2452462.451846704,10.84449360563872,0.1214340211665518,,861.9218674781857,687.3489488047708
2452471.4151865877,10.668112263323966,0.098603017968212,,861.9218674781857,687.3489488047708
2452487.3481882783,10.750822176435117,0.1039097307620646,,861.9218674781857,687.3489488047708
2452488.3311529523,10.769961024046694,0.1033524478923111,,861.9218674781857,687.3489488047708
2452492.2896116334,10.810957713232003,0.1067831619547811,,861.9218674781857,687.3489488047708
2452494.290124437,10.728218307737423,0.0817653395634218,,861.9218674781857,687.3489488047708
2452496.3142470475,10.720938431229786,0.0994618673417541,,861.9218674781857,687.3489488047708
2452499.269075258,10.720359891690688,0.0912022732550966,,861.9218674781857,687.3489488047708
2452509.1989684026,10.813344799611032,0.1220938420676358,,861.9218674781857,687.3489488047708
2452513.201327473,10.5945835040398,0.0834175653094184,,861.9218674781857,687.3489488047708
2452517.1817392334,10.624222169395583,0.0896396205463696,,861.9218674781857,687.3489488047708
2452521.1475521727,10.643713978317756,0.0991137442699396,,861.9218674781857,687.3489488047708
2452524.16604605,10.70187932803266,0.0981897959401684,,861.9218674781857,687.3489488047708
2452527.1302950946,10.813751661600907,0.1395692273990895,,861.9218674781857,687.3489488047708
2452530.1326661906,10.713975292534345,0.1130780580829686,,861.9218674781857,687.3489488047708
2452536.0581452255,10.932602893919393,0.1398659783830028,,861.9218674781857,687.3489488047708
2452539.065625042,10.932075739340275,0.1379343660229488,,861.9218674781857,687.3489488047708
2452546.0373707456,11.227076586911588,0.1545136619169991,,861.9218674781857,687.3489488047708
2452550.051754079,11.447378313605928,0.2020182138956335,,861.9218674781857,687.3489488047708
2452554.0136993914,11.64032319259712,0.2217018230401017,,861.9218674781857,687.3489488047708
2452557.008629645,11.7639014165339,0.2824179594943071,,861.9218674781857,687.3489488047708
2452562.9356441824,11.943124140480087,0.3012930895354057,,861.9218674781857,687.3489488047708
2452566.9249803363,11.939718507144336,0.2587098091760584,,861.9218674781857,687.3489488047708
2452574.9083746094,12.063102738204254,0.2805801405809383,,861.9218674781857,687.3489488047708
2452580.868841186,11.986445544343496,0.3569641480663285,,861.9218674781857,687.3489488047708
2452591.837329252,11.917350343415968,0.2803692406633167,,861.9218674781857,687.3489488047708
2452601.7792351143,11.946004124304183,0.3476004603695719,,861.9218674781857,687.3489488047708
2452796.6576871513,11.572735120541068,0.291431994519887,,0.0,0.0
2452808.5980219203,11.572062058107132,0.2883597451302906,,861.9218674781857,687.3489488047708
2452814.576487368,11.432310366212556,0.2239636211424026,,861.9218674781857,687.3489488047708
2452817.56413841,11.317344716546316,0.1821199479706945,,861.9218674781857,687.3489488047708
2452819.552505729,11.214956305816695,0.1780002442082937,,861.9218674781857,687.3489488047708
2452821.549427996,11.094952876044823,0.1500603179577059,,861.9218674781857,687.3489488047708
2452825.5194491334,11.054101707796548,0.1496409914030312,,861.9218674781857,687.3489488047708
2452828.5146449218,10.963260262589095,0.1365805314406465,,861.9218674781857,687.3489488047708
2452830.480100912,10.85545929928978,0.126459794025839,,861.9218674781857,687.3489488047708
2452836.412824526,10.77340585814013,0.1211976352100956,,861.9218674781857,687.3489488047708
