Toi_id,RA,Dec,lc-pri,col-pri
1332,288.7160224,14.4759697,F,1-c
1333,288.7964503,2.3835435,F,1-c
1334,289.350787,17.9556239,B,1-c
1335,289.7250396,17.6620816,C,1-c
1336,290.2748698,20.7982265,F,1-c
1337,290.7537791,11.8020556,B,1-b
1338,290.8276861,17.7524457,F,1-c
1339,290.8443112,14.4801265,C,1-c
1340,290.9798133,20.6485957,D,1-c
1341,291.1266046,14.2318089,B,1-c
1342,291.3959614,18.1144484,D,1-c
1343,291.4411986,24.1843473,F,1-c
1344,291.4556551,20.1537226,F,1-b
1345,291.5367111,23.4801155,F,1-c
1346,292.0194771,8.0720927,C,1-c
1347,292.1093243,27.2893211,F,1-c
1348,292.1368841,18.2800626,D,1-c
1349,292.1631198,19.042898,D,1-c
1350,292.3681105,23.4047223,D,1-c
1351,292.5083754,21.712857,C,1-c
1352,292.6513028,20.1704681,F,1-b
1353,292.8237728,18.1913946,D,1-c
1354,292.9424219,28.0743738,B,1-c
1355,293.1707802,24.8673149,F,1-c
1356,293.3726784,30.0694535,F,1-c
1357,293.3864839,21.1087198,D,1-b
1358,294.3377404,28.6489444,D,1-c
1359,294.3661454,20.1149323,C,1-c
1360,294.5155139,29.9830665,C,1-c
1361,294.5897413,26.9858137,F,1-c
1362,294.7044116,21.9038928,D,1-c
1363,294.7777393,25.2098595,B,1-c
1364,294.871844,24.1687615,C,1-c
1365,295.0448207,28.9699465,D,1-c
1366,295.2808009,34.2137463,F,1-c
1367,295.862681,30.9534932,F,1-c
1368,295.9029206,20.6058301,F,1-c
1369,295.920927,31.0071316,F,1-c
1370,296.1302598,-0.0943133,F,1-c
1371,296.3628142,26.2443678,D,1-c
1372,296.3851686,28.7466257,A,1-c
1373,296.5294152,34.259386,F,1-c
1374,296.534128,29.5613463,F,1-a
1375,296.6514138,39.0417847,F,1-c
1376,296.6968133,15.8170843,F,1-b
1377,296.7857664,30.8843963,D,1-c
1378,296.8338172,34.0635091,C,1-c
1379,296.956982,23.9076768,F,1-c
1380,296.9826816,9.4691346,F,1-c
1381,297.0711354,29.7993893,F,1-c
1382,297.0837644,28.4228147,F,1-c
1383,297.4408624,23.5188076,C,1-c
1384,297.6171189,32.7254869,B,1-c
1385,297.7518781,24.0974844,F,1-c
1386,298.5109437,12.01259,F,1-c
1387,298.6901505,32.9938362,F,1-c
1388,298.7062863,30.7325013,F,1-c
1389,299.2818326,30.5377802,A,1-c
1390,299.2989989,31.8404214,A,1-c
1391,299.8980533,28.6417277,C,1-c
1392,300.1303562,27.0111084,D,1-c
1393,300.1834117,32.2898193,F,1-c
1394,300.330674,33.3403113,D,1-c
1395,300.3700471,33.3562523,D,1-c
1396,300.7595474,38.7929266,F,1-c
1397,300.7598989,37.6142034,D,1-c
1398,300.9411406,33.7512278,B,1-c
1399,301.3810437,46.8181007,F,1-a
1400,301.458442,37.2662426,B,1-c
1401,301.5988238,34.9772611,C,1-c
1402,301.870612,30.9406637,D,1-c
1403,302.1063752,35.3092699,C,1-c
1404,302.4458668,32.9406277,F,1-c
1405,303.0806391,33.8138925,F,1-c
1406,303.1142759,40.73222,A,1-c
1407,303.1831913,36.137749,D,1-c
1408,303.3472745,33.3583786,D,1-c
1409,303.985916,45.1302065,D,1-c
1410,304.2219708,40.2619439,B,1-c
1411,304.6903686,35.0506348,D,1-c
1412,304.8155047,40.5061603,D,1-c
1413,305.1940118,34.3712865,C,1-c
1414,305.2496563,39.5109396,F,1-c
1415,306.0499877,35.7263716,F,1-c
1416,306.8075977,38.4139042,C,1-c
1417,306.8417116,52.0217979,F,1-c
1418,307.4380238,30.1443225,B,1-c
1419,309.3948459,35.2193333,F,1-c
1420,309.6079478,51.6946402,A,1-c
1421,309.906185,42.875144,D,1-c
1422,310.9035944,59.5477203,F,1-c
1423,310.9467256,45.2572471,B,1-c
1424,311.3716206,40.7641953,D,1-c
1425,311.5430584,43.1035652,A,1-c
1426,311.6868024,45.2176212,B,1-c
1427,311.9442324,48.4831262,D,1-c
1428,312.7266967,48.1560217,B,1-c
1429,315.015836,47.4424372,F,1-c
1430,316.0064379,56.7256379,F,1-a
1431,316.1142467,46.4975378,C,1-c
1432,316.8508399,45.0461506,F,1-c
1433,319.1476967,45.6283261,C,1-c
1434,319.6063158,52.0219844,D,1-c
1435,321.2814859,48.5357621,F,1-c
1436,322.7029656,49.5524805,B,1-c
1437,322.7220525,52.1932081,F,1-c
1438,322.8443432,53.081048,B,1-c
1439,325.9078017,62.0806462,C,1-c
1440,328.6736286,57.8739432,F,1-c
1441,328.7328713,58.984893,C,1-c
1442,331.5104939,58.6540727,F,1-c
1443,332.1217053,59.6182654,F,1-c
1444,333.9953816,42.3795001,A,1-c
1445,336.6815976,57.3944282,F,1-c
1446,338.823409,59.6368774,A,1-c
1447,339.6927619,55.8949133,F,1-c
1448,345.1461576,57.3036956,F,1-c
1449,346.3021103,57.5910943,F,1-c
1450,349.198284,-27.39273,D,1-c
1451,350.1448316,62.1364602,A,1-c
1452,350.5935283,75.5024143,B,1-c
1453,351.4906814,60.4282716,F,1-c
1454,354.7569088,53.9894446,F,1-c
1455,356.5405407,64.6037018,F,1-c
1456,359.0446005,72.3383264,F,1-c
2001,2.2493129,52.3562584,B,2-b
2002,2.5796092,65.3523172,C,2-b
2003,5.9215084,66.2028993,C,2-b
2004,7.4790519,63.3091057,C,2-b
2005,11.3320529,58.5051121,F,2-b
2006,11.3360858,41.7881027,B,2-b
2007,16.6506704,59.7693001,B,2-b
2008,24.975297,60.0965983,C,2-b
2009,30.1644281,60.5497874,B,2-b
2010,32.4087329,58.2108935,C,2-b
2011,37.7115295,61.5061619,C,2-b
2012,41.7242945,69.108724,C,2-b
2013,46.6569121,-60.6886224,G,2-b
2014,47.4506018,64.2989061,B,2-b
2015,48.1784911,43.4137855,A,2-a
2016,50.9582677,64.9463705,A,2-a
2017,52.4578509,57.025694,B,2-b
2018,54.7694333,53.7566376,C,2-b
2019,55.7331887,31.9783205,B,2-b
2020,56.8802979,58.4695843,E,2-a
2021,59.8381263,56.7477285,C,2-b
2022,63.2264356,51.0364756,F,2-a
2023,69.0832237,52.2365894,B,2-a
2024,69.1393852,47.455223,C,2-b
2025,70.0322902,48.8554422,C,2-b
2026,74.1703589,48.3494184,C,2-b
2027,77.0673097,36.8080414,C,2-b
2028,80.0790104,36.6095334,C,2-b
2029,81.955515,6.7774265,F,2-a
2030,86.4654322,35.0500213,F,2-a
2031,88.573197,-38.664233,G,2-b
2032,88.9480246,17.7306038,C,2-b
2033,89.1411648,30.3876511,B,2-a
2034,89.4740418,-14.0903684,B,2-b
2035,90.5075566,13.0074849,B,2-b
2036,91.3624831,25.0110225,B,2-b
2037,91.4640191,-15.6541097,B,2-a
2038,91.9818961,47.2156899,C,2-b
2039,95.66409,-5.3298684,B,2-b
2040,95.7825386,4.1757139,B,2-b
2041,96.0676259,5.611109,E,2-b
2042,97.5689274,-16.4937602,A,2-b
2043,97.7339477,-9.5330355,B,2-b
2044,97.822868,-29.1251783,G,2-b
2045,100.191904,6.0836394,B,2-b
2046,100.6789459,-11.6569536,E,2-a
2047,101.3152337,-55.0696395,G,2-a
2048,102.0442807,0.070605,D,2-b
2049,102.2268542,-42.8249321,G,2-a
2050,102.2571708,-4.6999668,C,2-b
2051,102.3321297,-32.2006049,G,2-b
2052,103.0374829,-19.298216,C,2-b
2053,104.3614707,-4.3074522,C,2-b
2054,104.8898815,-11.9913316,C,2-b
2055,106.4532405,-16.6465199,C,2-b
2056,107.1009427,-10.631947,C,2-b
2057,107.5614702,-18.4312325,C,2-b
2058,109.6635568,-24.9482228,C,2-b
2059,110.3206009,-16.7857988,C,2-b
2060,111.0797482,9.2088993,B,2-a
2061,111.2972312,-22.2465194,C,2-b
2062,112.3722431,-58.6912518,G,2-b
2063,112.389823,-24.1163087,C,2-b
2064,113.0950436,-31.1912375,G,2-a
2065,116.3411554,-34.683048,G,2-b
2066,117.0445988,-32.9406992,G,2-b
2067,118.1512531,-25.9332099,B,2-b
2068,122.7964284,-41.2853135,G,2-b
2069,122.8877168,-46.4260755,G,2-b
2070,123.1420114,-35.994864,G,2-b
2071,123.924881,-37.3560824,G,2-b
2072,125.2812765,-39.9480201,G,2-a
2073,126.275189,-42.001234,G,2-b
2074,126.9126391,-42.0374225,G,2-b
2075,128.6412688,-40.474238,G,2-a
2076,130.6949877,-40.9962618,G,2-b
2077,130.7863036,-41.2707828,G,2-b
2078,131.8820736,-43.7647118,G,2-a
2079,132.2332016,-43.574999,G,2-b
2080,132.3005848,-44.3836256,G,2-b
2081,134.8755934,-49.0848961,G,2-b
2082,138.0381093,-51.653995,G,2-b
2083,138.3676136,-49.7203444,G,2-b
2084,138.6658214,-50.6407793,G,2-a
2085,140.4745631,-52.221684,G,2-b
2086,140.7092574,-55.5037678,G,2-b
2087,140.8817343,-45.7014221,G,2-b
2088,144.0098444,-53.158356,G,2-b
2089,145.146196,-51.7215539,G,2-b
2090,146.0828618,-50.2823248,G,2-a
2091,146.7256039,-54.3629184,G,2-a
2092,151.0767611,-54.6627746,G,2-b
2093,151.1605726,-59.1814184,G,2-a
2094,151.775447,-49.42893,G,2-a
2095,152.4042133,-64.2299851,G,2-b
2096,152.5541978,-57.8625863,G,2-b
2097,152.6724187,-56.8827881,G,2-b
2098,153.2996627,-45.4971366,G,2-b
2099,153.8142153,-58.3436595,G,2-b
2100,154.7670167,-58.9914957,G,2-a
2101,155.5578054,-60.4455957,G,2-a
2102,155.5637605,-52.2242604,G,2-a
2103,156.1717532,-57.6751197,G,2-b
2104,156.2053976,-59.435917,G,2-a
2105,156.2525417,-55.4567654,G,2-b
2106,156.6615198,-53.9013712,G,2-a
2107,157.746877,-53.3505908,G,2-a
2108,158.964897,-57.0235518,G,2-b
2109,160.2263208,-54.4753772,G,2-b
2110,160.3596284,-61.9756279,G,2-a
2111,161.0703007,-53.908367,G,2-a
2112,161.1064871,-63.1390785,G,2-a
2113,161.5099081,-50.1832378,G,2-a
2114,162.8026685,-55.0441434,G,2-a
2115,162.8711794,-58.4619284,G,2-a
2116,163.4050757,-58.5183457,G,2-a
2117,163.6076046,-61.0949924,G,2-b
2118,164.2835798,-60.4067123,G,2-b
2119,164.4109033,-59.702114,G,2-a
2120,164.6252229,-62.1852327,G,2-b
2121,165.6481748,-60.8311124,G,2-a
2122,167.3103656,-64.8750449,G,2-a
2123,167.3866776,-65.7157797,G,2-a
2124,169.6254058,-57.3592163,G,2-a
2125,169.6932811,-56.2113648,G,2-b
2126,171.729803,-63.9072965,G,2-b
2127,172.4105103,-57.6637314,G,2-a
2128,172.5039666,-62.0452944,G,2-b
2129,172.7990867,-62.1882634,G,2-b
2130,172.9000805,-63.1244809,G,2-b
2131,173.3364108,-61.59034,G,2-a
2132,173.487457,-59.7173331,G,2-a
2133,175.1693346,-62.5738338,G,2-b
2134,175.2343881,-60.2099914,G,2-a
2135,175.4952384,-56.2259738,G,2-a
2136,176.4600376,-55.6076509,G,2-a
2137,176.7036726,-76.6403048,G,2-b
2138,177.078242,-55.0182267,G,2-a
2139,177.2021891,-60.6843367,G,2-a
2140,177.302273,-62.7993645,G,2-a
2141,178.7229233,-58.3652818,G,2-a
2142,178.8559048,-62.0668739,G,2-a
2143,179.3343478,-59.4379587,G,2-b
2144,179.967988,-62.2301399,G,2-b
2145,180.2460295,-61.150933,G,2-a
2146,180.367114,-64.7030248,G,2-a
2147,182.8254298,-18.5247054,C,2-b
2148,182.868051,-63.1189346,G,2-b
2149,183.5402244,-59.4654325,G,2-b
2150,183.8502558,-60.6931745,G,2-b
2151,184.1858591,-60.7623306,G,2-b
2152,184.3208207,-62.1508831,G,2-b
2153,184.5077004,-65.7957743,G,2-a
2154,184.708376,-62.3416805,G,2-b
2155,185.6115937,-63.3124945,G,2-b
2156,186.1583871,-70.4001214,G,2-b
2157,186.2335122,-75.9736099,G,2-a
2158,187.8955467,-63.2190354,G,2-b
2159,188.0375782,-63.5805092,G,2-b
2160,189.0289249,-63.7367426,G,2-a
2161,189.3938577,-63.7692237,G,2-b
2162,190.0300012,-60.8546292,G,2-a
2163,190.4996011,46.0122646,E,2-b
2164,191.5747037,-57.225489,G,2-a
2165,191.6166702,-63.3795009,G,2-b
2166,192.127625,-56.2684209,G,2-b
2167,193.1654839,-56.3249409,G,2-a
2168,193.31893,-60.4364465,G,2-b
2169,193.4812745,-65.9635235,G,2-b
2170,194.7834451,-63.5265513,G,2-b
2171,196.0661165,-67.6692507,G,2-a
2172,196.5605349,-71.2580215,G,2-a
2173,196.9256954,-66.1404192,G,2-a
2174,197.8682914,-63.7622617,G,2-a
2175,198.091807,-60.2078125,G,2-a
2176,198.8511381,-67.4228196,G,2-a
2177,198.8671307,-61.902775,G,2-a
2178,198.9343769,-64.7090191,G,2-a
2179,199.1707785,-63.8314504,G,2-b
2180,199.3034507,-71.1734465,G,2-a
2181,199.3606953,-63.1683889,G,2-b
2182,199.9415175,-62.502414,G,2-b
2183,200.5028562,-65.6206258,G,2-b
2184,201.1695024,-63.6461166,G,2-b
2185,201.179865,-60.2762856,G,2-b
2186,201.464262,-62.5647446,G,2-b
2187,201.7234724,-64.802404,G,2-b
2188,202.5046138,-63.2361884,G,2-a
2189,203.3892255,-62.5909465,G,2-a
2190,204.5607433,-49.528686,G,2-b
2191,204.9534433,-62.1017641,G,2-b
2192,205.208473,-70.6597679,G,2-a
2193,205.8017502,-58.8868653,G,2-a
2194,206.8288134,-62.3360579,G,2-b
2195,206.9386088,-69.4078459,G,2-a
2196,208.8168181,-65.6434264,G,2-a
2197,209.0346762,-63.0157439,G,2-b
2198,209.209168,-59.456956,G,2-a
2199,210.4058,-65.9085901,G,2-a
2200,210.717772,-65.1700374,G,2-a
2201,211.7770737,-58.9950785,G,2-b
2202,211.8908008,-63.879283,G,2-a
2203,212.6424304,-61.7366872,G,2-b
2204,212.8485809,-59.666694,G,2-b
2205,213.6400685,-54.8845304,G,2-b
2206,214.5867824,-61.0180382,G,2-b
2207,214.9366226,-61.1057602,G,2-b
2208,215.2114118,-61.5289247,G,2-b
2209,215.2913331,-61.0345175,G,2-b
2210,215.6891119,-61.4999001,G,2-b
2211,217.2832409,-56.1473233,G,2-b
2212,217.5082119,-70.2166437,G,2-a
2213,217.5643157,-66.7845359,G,2-b
2214,217.9893712,-47.3288987,G,2-a
2215,218.5935788,-69.5379859,G,2-a
2216,218.6040772,-63.1440707,G,2-a
2217,218.7036508,-59.9325403,G,2-a
2218,219.1814841,-62.181426,G,2-b
2219,219.8218071,-60.6111001,G,2-b
2220,220.0961633,-67.3337895,G,2-a
2221,220.1408324,-61.9771526,G,2-b
2222,220.5968802,-61.3723657,G,2-a
2223,221.2695697,-65.1141892,G,2-a
2224,222.3567229,-62.0116982,G,2-a
2225,222.3932355,-60.1350286,G,2-b
2226,222.5982065,-63.2096771,G,2-b
2227,222.6106926,-60.2207106,G,2-a
2228,222.646505,-57.655447,G,2-b
2229,223.2724578,-62.3287451,G,2-a
2230,223.6825758,-58.359471,G,2-a
2231,223.8794065,-54.0212333,G,2-a
2232,224.1250373,-42.1251397,G,2-a
2233,224.1753484,-51.1793244,G,2-b
2234,224.8718337,-58.735906,G,2-b
2235,225.008303,-59.2577619,G,2-b
2236,225.1539753,-62.2552393,G,2-a
2237,225.7279936,-14.2140104,C,2-b
2238,226.0536455,-53.5989256,G,2-a
2239,226.4920522,-52.1925079,G,2-a
2240,226.5499917,-53.8164484,G,2-a
2241,227.5606676,-53.7968295,G,2-a
2242,227.7978879,-53.3370443,G,2-b
2243,228.5195664,-50.8706934,G,2-a
2244,228.5561816,-41.7131466,G,2-a
2245,229.0820124,-60.8911687,G,2-a
2246,229.5015735,-55.9711119,G,2-a
2247,230.016058,-54.0380199,G,2-a
2248,230.0650014,-52.9880997,G,2-a
2249,230.2533079,-48.5443058,G,2-a
2250,231.2391393,-59.135284,G,2-b
2251,231.5178117,-70.0681673,G,2-a
2252,231.5867382,-26.5355358,F,2-a
2253,231.775079,-46.9148219,G,2-a
2254,231.83224,-61.9411831,G,2-a
2255,232.7424811,-57.8647154,G,2-b
2256,232.8563318,-52.7877429,G,2-a
2257,233.1889189,-57.064059,G,2-b
2258,233.6812124,-52.6533172,G,2-a
2259,234.1359962,-48.672889,G,2-a
2260,234.198301,-56.3627072,G,2-b
2261,234.5951587,-67.2669814,G,2-a
2262,234.6619906,-55.2417287,G,2-b
2263,234.687051,-58.2030102,G,2-a
2264,234.7036845,-56.4286027,G,2-b
2265,235.1574166,-58.3462038,G,2-a
2266,235.3006199,-46.5068042,G,2-b
2267,235.4461485,-54.7575136,G,2-a
2268,235.5893619,-58.2891516,G,2-a
2269,236.6283623,-56.5234378,G,2-b
2270,236.8410834,-57.519362,G,2-b
2271,237.1606186,-16.19475,B,2-a
2272,237.2294835,-55.9921822,G,2-b
2273,237.7038609,-53.4916025,G,2-b
2274,238.1906085,-57.2137146,G,2-a
2275,238.4169136,-49.4368484,G,2-b
2276,238.4331858,-49.3275598,G,2-a
2277,238.6433968,-56.0107524,G,2-a
2278,238.7723006,-52.844889,G,2-b
2279,239.1238689,9.0304397,A,2-a
2280,239.4354765,-52.8449811,G,2-b
2281,239.6376603,-46.3449912,G,2-a
2282,239.6569093,-48.6660362,G,2-b
2283,239.6656867,-53.5743779,G,2-a
2284,239.6837368,-56.5804505,G,2-b
2285,239.7908254,-44.115259,G,2-a
2286,239.9822567,-53.1774131,G,2-b
2287,240.2749021,-43.4907951,G,2-b
2288,240.505668,-49.8230268,G,2-b
2289,240.5940758,-48.6316107,G,2-b
2290,240.8200889,-51.7817718,G,2-b
2291,241.2244039,-51.8869064,G,2-a
2292,241.4903942,-47.6657222,G,2-a
2293,241.5294708,-54.3389863,G,2-b
2294,242.8107856,-53.1609965,G,2-a
2295,243.6988319,-53.5968347,G,2-a
2296,244.0574597,-48.3906298,G,2-a
2297,244.6192038,-58.9265724,G,2-a
2298,245.0124002,-48.8967504,G,2-b
2299,245.2031567,-53.158982,G,2-a
2300,245.7433297,-40.6930595,G,2-a
2301,245.9494604,-56.9085871,G,2-a
2302,246.1705408,-43.3652475,G,2-a
2303,246.2213278,-49.6313979,G,2-b
2304,246.7531576,-48.9336831,G,2-b
2305,246.8868739,-53.090103,G,2-a
2306,246.8968676,-43.0845796,G,2-a
2307,247.253061,-48.6183478,G,2-b
2308,247.3183422,-45.2030439,G,2-a
2309,247.7875324,-46.7756377,G,2-a
2310,247.8750108,-52.4331966,G,2-a
2311,248.1471753,-45.977162,G,2-a
2312,248.4222711,-46.7032434,G,2-a
2313,249.0853491,-45.8613772,G,2-a
2314,249.1843864,-53.4255464,G,2-a
2315,249.2521206,-48.8845093,G,2-b
2316,249.3010719,-45.814023,G,2-b
2317,249.4615894,-64.6945881,G,2-a
2318,249.4962475,-44.3875227,G,2-b
2319,249.4980952,-56.5560191,G,2-a
2320,249.5301453,-39.5770198,G,2-a
2321,249.5648388,-52.0598981,G,2-a
2322,249.6626984,-45.7273127,G,2-a
2323,249.9550795,-47.2026649,G,2-b
2324,250.2753585,-45.5865665,G,2-b
2325,250.3328248,-46.4733945,G,2-b
2326,250.3699317,-46.2006006,G,2-b
2327,250.4531726,-45.9541099,G,2-b
2328,250.6554148,-51.2754261,G,2-b
2329,250.8501578,-43.6165668,G,2-b
2330,251.144353,-51.8300136,G,2-a
2331,251.1563075,-47.3276567,G,2-b
2332,251.194965,-39.844179,G,2-b
2333,251.2464785,-45.0795,G,2-a
2334,251.4043203,-44.9409816,G,2-a
2335,251.4870419,-43.5027814,G,2-a
2336,251.6431476,-44.1216,G,2-b
2337,252.101204,-41.7367017,G,2-b
2338,252.2186254,-47.0632516,G,2-a
2339,253.2882947,-46.7265875,G,2-b
2340,253.3190214,-57.3504432,G,2-a
2341,253.4946986,-40.2864914,G,2-b
2342,253.5435771,-41.7742607,G,2-b
2343,253.5897422,-41.8179308,G,2-b
2344,253.6552776,-41.2178516,G,2-b
2345,253.7181512,-49.7516674,G,2-a
2346,253.8228414,-43.5076067,G,2-b
2347,253.8397792,-43.2004506,G,2-b
2348,254.2201395,-38.8486471,G,2-a
2349,254.4638601,-49.3650045,G,2-a
2350,254.5441032,-32.076881,G,2-a
2351,254.9081479,-40.1144641,G,2-b
2352,254.9228333,-37.6063349,G,2-a
2353,254.9315631,-31.6039661,G,2-a
2354,255.2430169,-50.2021997,G,2-b
2355,255.2562446,-39.0953701,G,2-b
2356,255.3257914,-31.1023673,G,2-a
2357,255.4298344,-33.7126006,G,2-a
2358,255.4882795,-41.8324558,G,2-b
2359,255.4988156,-35.6450371,G,2-a
2360,255.8615839,-45.3435394,G,2-b
2361,255.895551,-30.1326036,G,2-a
2362,255.9004892,-34.7044986,G,2-a
2363,256.2352837,-41.2310187,G,2-b
2364,256.3192091,-50.2889003,G,2-a
2365,256.4431766,-37.0639754,G,2-a
2366,256.7017835,-38.242392,G,2-b
2367,256.7319909,-38.7053466,G,2-a
2368,256.9815553,-52.1040644,G,2-b
2369,257.0220076,-38.0555984,G,2-a
2370,257.0430255,-2.3395336,F,2-a
2371,257.1524693,-33.5486789,G,2-a
2372,257.2687807,-43.1658823,G,2-a
2373,257.3841052,-45.2759285,G,2-a
2374,257.43435,-34.6739591,G,2-a
2375,257.5303505,-34.3028253,G,2-b
2376,257.6270483,-49.2170304,G,2-a
2377,257.7648946,-34.8592339,G,2-a
2378,257.8049548,-32.1659631,G,2-a
2379,257.8971202,-28.2096741,G,2-a
2380,258.0369928,-32.0572264,G,2-a
2381,258.0684667,-32.4136191,G,2-a
2382,258.1999541,-25.1850752,F,2-a
2383,258.2397009,-47.6473291,G,2-a
2384,258.2531121,-33.4249582,G,2-b
2385,258.4148007,-34.705927,G,2-b
2386,258.4989561,-37.8369235,G,2-a
2387,258.8237603,-34.0190915,G,2-a
2388,258.9362765,-27.4360397,F,2-a
2389,259.0531457,-28.4638806,G,2-b
2390,259.0654956,-29.0412555,G,2-a
2391,259.2074297,-50.6939817,G,2-b
2392,259.2815469,-43.20503,G,2-b
2393,259.4601931,-30.8108712,G,2-b
2394,259.4798222,-38.1115294,G,2-b
2395,259.5958931,-24.6373459,A,2-a
2396,259.6745677,-27.2687642,F,2-a
2397,259.7407323,-32.3609727,G,2-a
2398,259.7850425,-36.7944156,G,2-a
2399,259.8475006,-34.4734803,G,2-b
2400,259.9425832,-42.314197,G,2-a
2401,259.9810487,-33.926399,G,2-a
2402,260.1269224,-40.2094066,G,2-b
2403,260.147484,-35.9873862,G,2-b
2404,260.1984646,-32.7092977,G,2-a
2405,260.225509,-15.8066996,B,2-a
2406,260.3536175,-34.0075422,G,2-a
2407,260.359328,-44.3442345,G,2-a
2408,260.4260475,-34.0681014,G,2-b
2409,260.5694812,-28.2824675,G,2-b
2410,260.6377569,-32.0518104,G,2-a
2411,260.7196252,-37.9269443,G,2-b
2412,260.847799,-44.7240674,G,2-b
2413,260.9506434,-39.4211272,G,2-b
2414,260.9876777,-29.0043905,G,2-a
2415,261.0163138,-23.1729249,F,2-a
2416,261.0217657,-25.285023,A,2-a
2417,261.1296769,-29.9139064,G,2-a
2418,261.1736766,-17.1328226,F,2-a
2419,261.230571,-38.9355935,G,2-a
2420,261.26099,-28.6273233,G,2-a
2421,261.3295406,-28.7266609,G,2-a
2422,261.371165,-28.5217129,G,2-a
2423,261.3824666,-29.3581749,G,2-a
2424,261.6503124,-36.3917662,G,2-b
2425,261.739815,-29.9808212,G,2-a
2426,261.8967491,-28.869274,G,2-b
2427,261.9166377,-29.0003982,G,2-a
2428,262.0688367,-24.8443071,B,2-b
2429,262.0873551,-31.8119068,G,2-a
2430,262.1013249,-19.2240539,A,2-a
2431,262.2125932,-17.8880228,A,2-a
2432,262.4570265,-25.4136076,A,2-a
2433,262.6118316,-35.8242714,G,2-b
2434,262.7476911,-14.1247607,A,2-a
2435,262.7805052,-30.745238,G,2-a
2436,262.7979989,-31.9878067,G,2-a
2437,263.0712316,-26.8071033,B,2-a
2438,263.1228316,-27.4670585,D,2-b
2439,263.25231,-24.7424296,B,2-b
2440,263.3539971,-23.4748444,A,2-a
2441,263.3764787,-21.8543178,B,2-b
2442,263.4273523,-38.3663431,G,2-b
2443,263.4998104,-37.9964305,G,2-b
2444,263.5883309,-23.4896061,B,2-a
2445,263.7051062,-40.3559987,G,2-a
2446,263.8189175,-46.1757168,G,2-a
2447,263.9232509,-28.6388578,G,2-a
2448,263.9374783,-36.2646005,G,2-a
2449,263.9395111,-45.6928567,G,2-a
2450,263.9501453,-37.2564872,G,2-a
2451,263.9660378,-21.8307802,A,2-a
2452,264.0166219,-9.0752935,F,2-a
2453,264.0206908,-19.3640331,E,2-b
2454,264.0824528,-28.9800479,G,2-b
2455,264.2074153,-29.3687244,G,2-b
2456,264.2215623,-21.4386538,F,2-a
2457,264.2801958,-28.3897782,G,2-a
2458,264.3517779,-28.4106068,G,2-a
2459,264.3719693,-37.7232542,G,2-a
2460,264.4064537,-13.9024979,F,2-a
2461,264.4348441,-22.333887,F,2-a
2462,264.4708202,-39.2418788,G,2-a
2463,264.5986524,-27.3498142,D,2-a
2464,264.6394255,-27.92697,D,2-b
2465,264.6861081,-44.0955996,G,2-a
2466,264.6926352,-22.5432275,F,2-a
2467,264.7084274,-21.2407765,F,2-a
2468,264.7641872,-17.1334745,F,2-a
2469,264.8296991,-27.5239133,D,2-a
2470,264.8491188,-32.3561856,G,2-b
2471,264.8648589,-36.140723,G,2-a
2472,264.9416129,-27.3185816,D,2-a
2473,264.9905833,-35.1813879,G,2-b
2474,265.0191512,-33.3343857,G,2-b
2475,265.0565366,-33.991111,G,2-b
2476,265.1439906,-18.0671228,A,2-a
2477,265.1665893,-14.7931794,A,2-b
2478,265.3285464,-18.6447136,B,2-b
2479,265.3301349,-18.0976574,A,2-a
2480,265.3731844,-21.9858394,F,2-a
2481,265.3935673,-48.9100668,G,2-b
2482,265.4389244,-24.8076024,D,2-a
2483,265.5555649,-37.2763003,G,2-a
2484,265.6647475,-6.4437767,F,2-a
2485,265.6989266,-20.1612722,F,2-a
2486,265.7655231,-33.0492622,G,2-a
2487,265.7679553,-7.3046002,F,2-a
2488,265.7730413,-24.5298178,D,2-a
2489,265.7914425,-14.8495132,C,2-b
2490,265.8588551,-38.1144533,G,2-b
2491,265.8845244,-22.164696,F,2-a
2492,265.8963606,-22.5188923,D,2-a
2493,265.9607654,-25.9008767,D,2-a
2494,266.1137026,-29.8231458,G,2-b
2495,266.1185311,-25.1635021,B,2-a
2496,266.1718536,-25.7241655,D,2-b
2497,266.1880375,-23.8776497,B,2-a
2498,266.3218819,-17.9178191,A,2-a
2499,266.3742658,-35.4276476,G,2-a
2500,266.3868015,-26.3996392,D,2-a
2501,266.4658156,-26.6179993,D,2-a
2502,266.6092462,-31.2633429,G,2-b
2503,266.6301053,-36.9301181,G,2-a
2504,266.6417503,-25.3847017,B,2-b
2505,266.665281,-24.2447747,B,2-a
2506,266.7354373,-40.811144,G,2-b
2507,266.7535384,-23.8040467,F,2-a
2508,266.8035519,-18.8364456,A,2-a
2509,267.0879641,-32.7256334,G,2-a
2510,267.1060335,-36.3492237,G,2-a
2511,267.126173,-35.4807217,G,2-a
2512,267.1462582,-13.0411785,F,2-a
2513,267.1616726,-34.2519712,G,2-a
2514,267.2696071,-34.0406618,G,2-a
2515,267.2967311,-37.2051817,G,2-a
2516,267.3022923,-33.0779206,G,2-a
2517,267.3058364,-21.5506081,B,2-a
2518,267.3138113,-7.5462815,F,2-a
2519,267.3745485,-28.3608858,G,2-b
2520,267.5369784,-34.9295117,G,2-a
2521,267.5381102,-34.2868057,G,2-a
2522,267.6527137,-32.7526506,G,2-a
2523,267.6608095,-30.4667313,G,2-a
2524,267.6714606,-30.6960379,G,2-a
