Date,JD (TCB),avg Mag
2017-08-17 11:42:11,2335083.8382484997,17.195
2017-09-07 21:54:50,2335104.192426,17.270999999999997
2017-09-07 23:41:24,2335104.2627259996,17.270999999999997
2017-10-19 10:24:26,2335143.6369485,16.805500000000002
2017-11-03 02:42:43,2335157.58235,16.929
2017-12-12 21:12:31,2335195.3645055,16.6725
2018-01-04 01:18:38,2335216.4268795,16.9575
2018-03-13 20:03:00,2335281.7686489997,16.8815
2018-03-14 00:16:39,2335281.935982,16.8435
2018-04-08 06:19:36,2335305.9254294997,16.8245
2018-04-08 08:06:10,2335305.995739,16.8245
2018-04-08 12:19:50,2335306.1630814997,16.6725
2018-04-08 14:06:24,2335306.233391,16.7675
2018-05-23 13:44:28,2335348.9689225,
2018-05-23 17:58:08,2335349.136265,17.0905
2018-06-21 23:55:28,2335376.9220075,16.900499999999997
2018-07-24 05:39:35,2335407.549029,16.967
2018-07-24 07:26:09,2335407.6193385,16.9575
2018-08-31 00:40:59,2335443.452037,16.739
2018-09-19 04:56:50,2335461.6708234996,
2018-09-19 06:43:01,2335461.7408765,
2018-10-31 03:35:07,2335501.5169205,16.7675
2018-11-15 03:39:12,2335515.769609,
2018-11-15 05:25:27,2335515.8397095,
2018-12-23 20:28:25,2335552.5354165,16.891000000000002
2018-12-23 22:14:59,2335552.6057165,16.8435
2019-01-17 08:16:22,2335575.8024649997,16.615499999999997
2019-01-17 10:02:56,2335575.8727649995,16.615499999999997
2019-03-28 21:10:03,2335642.812881,17.062
2019-03-29 01:23:43,2335642.9802329997,17.1285
2019-04-22 19:29:57,2335666.4968465,17.043
2019-04-22 21:16:32,2335666.5671559996,17.0335
2019-06-05 14:54:55,2335708.1153965,16.834
2019-06-05 19:08:36,2335708.282758,16.891000000000002
2019-07-06 18:58:56,2335737.7263835,17.0335
2019-07-06 20:45:59,2335737.7970065,
2019-07-20 20:38:16,2335751.0919145,16.929
2019-07-20 22:24:50,2335751.1622145,16.948
2019-08-22 23:51:27,2335782.569357,16.8245
2019-10-02 11:47:12,2335821.0415545,16.967
2019-10-02 13:33:46,2335821.1118639996,17.0335
2019-10-27 00:27:28,2335844.3431165,17.0905
2019-10-27 02:14:02,2335844.4134259997,17.099999999999998
2019-12-08 02:10:12,2335884.3108989997,16.929
2019-12-08 03:56:46,2335884.381199,16.929
2020-01-06 09:17:43,2335912.142935,16.852999999999998
2020-02-02 18:09:43,2335938.1439125002,17.499000000000002
2020-03-11 06:30:51,2335973.782849,17.793499999999998
2020-03-11 08:17:25,2335973.8531585,17.7555
2020-03-28 00:59:12,2335989.7140545,18.3065
2020-03-28 02:45:46,2335989.784364,18.3635
2020-05-09 11:29:26,2336030.0298315,
2020-05-09 15:42:44,2336030.196946,17.9265
2020-05-26 16:12:11,2336046.3663735,17.8315
2020-05-26 17:58:45,2336046.4366734996,17.898
2020-07-05 12:27:44,2336084.218297,16.938499999999998
2020-08-31 16:52:13,2336138.5427835,17.119
2020-08-31 18:38:48,2336138.613093,17.099999999999998
2020-09-19 18:40:51,2336156.6644515,16.872
2020-10-31 15:32:46,2336196.4403625,17.214
2020-10-31 17:19:20,2336196.510672,17.176
2020-11-15 17:22:55,2336210.7630375,17.137999999999998
2020-11-15 21:36:35,2336210.9303894998,17.394499999999997
2020-12-24 08:26:38,2336247.4592385,16.891000000000002
2020-12-24 10:13:12,2336247.5295385,16.948
2021-01-18 02:14:09,2336270.963502,17.802999999999997
2021-01-18 04:00:43,2336271.033802,17.7745
2021-02-18 07:48:47,2336300.634263,18.031
2021-02-18 09:35:20,2336300.7045630002,
2021-03-29 19:22:17,2336338.141783,17.1665
2021-03-29 21:08:51,2336338.2120924997,17.176
2021-04-23 13:28:44,2336361.6585389995,17.119
2021-04-23 15:15:18,2336361.7288484997,17.195
2021-06-06 08:53:53,2336403.2772124996,17.233
2021-08-05 20:31:59,2336460.7377629997,17.1665
2021-09-13 23:50:19,2336497.918616,16.900499999999997
2021-09-14 01:36:54,2336497.9889255,16.891000000000002
2021-10-01 01:40:37,2336514.1413764996,17.347
2021-10-01 05:54:17,2336514.3087285,17.461
2021-11-11 18:17:12,2336553.748843,
2021-11-28 06:19:07,2336569.4251159998,17.156999999999996
2022-01-31 16:59:37,2336630.6476665,17.024
2022-03-02 08:56:47,2336658.8291315,17.099999999999998
2022-03-02 10:43:21,2336658.8994314997,17.071499999999997
2022-04-13 20:31:33,2336699.187478,17.1475
2022-04-13 22:18:08,2336699.257797,17.195
2022-05-08 20:38:48,2336722.942266,17.137999999999998
2022-05-08 22:25:22,2336723.012566,
2022-06-19 02:17:29,2336762.1156965,16.900499999999997
2022-06-19 04:04:03,2336762.1860060003,16.8815
2022-07-22 07:59:14,2336793.69116,16.758
2022-08-17 15:38:00,2336818.6938205,16.938499999999998
2022-09-27 00:47:57,2336857.056635,17.1095
2022-10-12 12:52:51,2336871.784865,
2022-10-12 14:39:08,2336871.8549845,16.9195
2022-11-22 19:15:36,2336910.987375,17.119
2022-12-10 23:28:51,2336928.2544515003,17.270999999999997
2023-01-15 18:21:42,2336962.2518165,16.8815
2023-02-14 18:00:12,2336990.737633,16.9765
2023-03-14 22:05:34,2337017.4995035,16.9955
2023-03-14 23:52:08,2337017.5698129996,16.9575
2023-04-28 05:28:12,2337059.591524,17.366
2023-04-28 09:41:53,2337059.7588854996,
2023-04-28 11:28:27,2337059.8291855,17.4325
2023-05-24 09:47:38,2337084.462676,17.308999999999997
2023-05-24 11:34:13,2337084.5329855,17.2995
2023-07-01 15:27:41,2337120.787009,
2023-07-01 17:13:44,2337120.8569765,17.185499999999998
2023-08-05 10:46:21,2337153.8514074995,17.2805
2023-08-29 04:42:41,2337176.4114945,
2023-08-29 08:56:27,2337176.5789034995,
2023-10-09 07:44:52,2337215.481679,18.012
2023-10-09 09:31:26,2337215.5519884997,18.031
2023-10-24 01:49:50,2337229.4974565,17.546499999999998
2023-10-24 03:36:24,2337229.567766,17.575
2023-12-03 18:29:04,2337268.1566805,17.0335
2023-12-03 20:15:38,2337268.2269805,16.9955
2023-12-23 20:11:50,2337287.2244725,17.062
